17:56:08 [↑]
17:56:08 [↓]
17:56:09 [↓]
17:56:09 [↓]
17:56:10 [↓]
17:56:11 [↑]
17:56:11 [↓]
17:56:12 [↓]
17:56:13 [↑]
17:56:13 [↓]
17:56:14 [↑]
17:56:14 [↑]
17:56:18 [左クリック]
-------------------------------------------
17:56:18 Window Title : 20141126bricolage原稿 - Google Docs - Google Chrome
17:56:19 [左クリック]
17:56:20 [↑]
17:56:20 [↑]
17:56:20 [↑]
17:56:20 [↑]
17:56:21 [↑]
17:56:21 [↑]
17:56:21 [↑]
17:56:21 [↑]
17:56:21 [↑]
17:56:22 [↑]
17:56:22 [↑]
17:56:22 [↑]
17:56:22 [↑]
17:56:23 [↑]
17:56:23 [↑]
17:56:23 [↓]
17:56:23 [↓]
17:56:24 [↓]
17:56:24 [↓]
17:56:24 [↓]
17:56:24 [↓]
17:56:24 [↓]
17:56:24 [↓]
17:56:25 [↓]
17:56:25 [↓]
17:56:25 [↓]
17:56:27 [↓]
17:56:27 [↓]
17:56:27 [↓]
17:56:27 [↓]
17:56:28 [↓]
17:56:28 [↓]
17:56:28 [↓]
17:56:28 [↓]
17:56:28 [↓]
17:56:29 [↓]
17:56:29 [↓]
17:56:29 [↓]
17:56:29 [↓]
17:56:29 [↓]
17:56:29 [↓]
17:56:29 [↓]
17:56:30 [↓]
17:56:30 [↓]
17:56:30 [↓]
17:56:30 [↓]
17:56:30 [↑]
17:56:32 [↑]
17:56:33 [↑]
17:56:33 [↑]
17:56:33 [↑]
17:56:33 [↑]
17:56:33 [↑]
17:56:33 [↑]
17:56:35 [↑]
17:56:35 [↑]
17:56:36 [↑]
17:56:36 [↑]
17:56:36 [↑]
17:56:36 [↑]
17:56:36 [↑]
17:56:37 [↑]
17:56:37 [↑]
17:56:37 [↑]
17:56:38 [↑]
17:56:39 [↑]
17:56:39 [↑]
17:56:39 [↑]
17:56:39 [↑]
17:56:40 [↑]
17:56:40 [↑]
17:56:40 [↑]
17:56:40 [↑]
17:56:40 [↑]
17:56:40 [↑]
17:56:41 [↑]
17:56:43 [↓]
17:56:44 [↓]
17:56:45 [↓]
17:56:45 [↓]
17:56:45 [↓]
17:56:45 [↓]
17:56:45 [↓]
17:56:45 [↓]
17:56:46 [↓]
17:56:46 [↓]
17:56:46 [↓]
17:56:46 [↓]
17:56:46 [↓]
17:56:46 [↓]
17:56:47 [↓]
17:56:47 [↓]
17:56:47 [↓]
17:56:47 [↓]
17:56:47 [↓]
17:56:48 [↓]
17:56:48 [↓]
17:56:48 [↓]
17:56:48 [↓]
17:56:48 [↓]
17:56:48 [↓]
17:56:49 [↓]
17:56:49 [↓]
17:56:49 [↓]
17:56:49 [↓]
17:56:49 [↓]
17:56:50 [↓]
17:56:50 [↓]
17:56:50 [↓]
17:56:50 [↓]
17:56:50 [↓]
17:56:50 [↓]
17:56:51 [↓]
17:56:51 [↓]
17:56:51 [↓]
17:56:51 [↓]
17:56:51 [↓]
17:56:52 [↓]
17:56:52 [↓]
17:56:52 [↓]
17:56:52 [↑]
17:56:53 [↑]
17:56:53 [↑]
17:56:54 [↑]
17:56:54 [↑]
17:56:54 [↑]
17:56:55 [↑]
17:56:55 [↑]
17:56:55 [↑]
17:56:55 [↑]
17:56:55 [↑]
17:56:55 [↑]
17:56:56 [↑]
17:56:56 [↑]
17:56:56 [↑]
17:56:56 [↑]
17:56:56 [↑]
17:56:56 [↑]
17:56:57 [↑]
17:56:57 [↑]
17:56:57 [↓]
17:57:00 [↑]
17:57:05 [↓]
17:57:06 [↑]
17:57:06 [↑]
17:57:08 [↑]
17:57:09 [↓]
17:57:11 [↓]
17:57:11 [↓]
17:57:11 [↓]
17:57:11 [↓]
17:57:11 [↓]
17:57:12 [↓]
17:57:12 [↓]
17:57:12 [↓]
17:57:12 [↓]
17:57:12 [↓]
17:57:12 [↓]
17:57:13 [↓]
17:57:13 [↓]
17:57:13 [↓]
17:57:13 [↓]
17:57:13 [↓]
17:57:14 [↓]
17:57:14 [↓]
17:57:14 [↓]
17:57:14 [↓]
17:57:14 [↓]
17:57:15 [↓]
17:57:15 [↓]
17:57:15 [↓]
17:57:15 [↓]
17:57:15 [↓]
17:57:16 [↓]
17:57:16 [↓]
17:57:16 [↓]
17:57:16 [↓]
17:57:16 [↓]
17:57:16 [↓]
17:57:17 [↓]
17:57:17 [↓]
17:57:17 [↓]
17:57:17 [↓]
17:57:17 [↓]
17:57:18 [↓]
17:57:18 [↓]
17:57:18 [↓]
17:57:20 [↓]
17:57:20 [↓]
17:57:20 [↓]
17:57:20 [↓]
17:57:21 [↓]
17:57:21 [↓]
17:57:21 [↓]
17:57:21 [↓]
17:57:21 [↓]
17:57:21 [↓]
17:57:22 [↓]
17:57:22 [↓]
17:57:22 [↓]
17:57:22 [↓]
17:57:22 [↓]
17:57:24 [↓]
17:57:24 [↓]
17:57:24 [↓]
17:57:24 [↓]
17:57:25 [↓]
-------------------------------------------
17:57:30 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
17:57:30 [左クリック]
17:57:31 [左クリック]
17:57:32 [Space]
17:57:32 T
17:57:32 A
17:57:32 R
17:57:33 E
17:57:33 P
17:57:33 N
17:57:33 D
17:57:33 A
17:57:34 [↑]
17:57:34 [↑]
17:57:34 [↑]
17:57:34 [↑]
17:57:34 [↑]
17:57:37 [→]
17:57:37 [→]
17:57:37 [→]
17:57:38 [→]
17:57:38 [→]
17:57:38 [→]
17:57:38 [→]
-------------------------------------------
17:57:50 Window Title : 20141126bricolage原稿 - Google Docs - Google Chrome
17:57:50 [左クリック]
17:58:02 [左クリック]
17:58:03 [左クリック]
17:58:03 [左クリック]
17:58:05 [左クリック]
17:58:05 [左クリック]
-------------------------------------------
17:58:07 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
17:58:07 [左クリック]
17:58:08 [→]
17:58:08 E
17:58:09 N
17:58:09 T
17:58:09 E
17:58:09 R
17:58:09 T
17:58:10 A
17:58:10 I
17:58:10 N
17:58:10 M
17:58:10 E
17:58:10 N
17:58:10 T
17:58:11 [Space]
17:58:11 \
17:58:12 [BackSpace]
17:58:12 [BackSpace]
"17:58:13 ,"
17:58:13 [Space]
17:59:04 [左クリック]
17:59:08 [左クリック]
17:59:09 [↑]
17:59:09 [↑]
17:59:11 [左クリック]
17:59:12 [左クリック]
17:59:16 [→]
17:59:16 [→]
17:59:17 [→]
17:59:18 [→]
17:59:20 F
17:59:20 O
17:59:20 O
17:59:21 D
"17:59:21 ,"
17:59:21 [Space]
17:59:30 F
17:59:30 A
17:59:30 S
17:59:30 H
17:59:30 O
17:59:30 N
"17:59:32 ,"
17:59:33 [Space]
17:59:34 [→]
17:59:35 [→]
17:59:35 [→]
17:59:35 [→]
17:59:36 S
17:59:36 O
17:59:36 M
17:59:36 E
17:59:36 T
17:59:36 I
17:59:37 M
17:59:37 E
17:59:37 S
17:59:37 [Space]
17:59:38 [↑]
17:59:38 [←]
17:59:39 [→]
17:59:42 [→]
17:59:43 [←]
17:59:44 [→]
17:59:48 [→]
17:59:49 [→]
17:59:50 [→]
17:59:50 [→]
17:59:52 [BackSpace]
17:59:52 [BackSpace]
17:59:54 [←]
17:59:54 [←]
17:59:56 I
17:59:56 [↓]
17:59:57 [↓]
17:59:58 [↓]
17:59:58 [↓]
17:59:59 [Enter]
17:59:59 [↓]
18:00:00 [↓]
18:00:00 [↓]
18:00:00 [Enter]
18:00:00 [Enter]
18:00:01 [Enter]
18:00:04 [左クリック]
18:00:05 [↑]
18:00:06 [↓]
18:00:06 [↑]
18:00:07 [↓]
18:01:31 [左クリック]
18:01:32 [↓]
18:01:36 [↑]
18:01:37 [↓]
18:01:38 [左クリック]
18:01:39 [左クリック]
18:01:40 [↑]
18:01:40 [↑]
18:01:41 [↓]
18:01:42 [↓]
18:01:42 [↓]
18:01:49 [左クリック]
18:01:50 [左クリック]
18:01:51 [左クリック]
18:01:52 [左クリック]
18:01:53 [左クリック]
18:01:54 [左クリック]
18:01:54 [左クリック]
18:01:55 [左クリック]
18:01:59 [左クリック]
18:02:00 1
18:02:00 8
18:02:01 [Enter]
18:02:03 [左クリック]
18:02:04 W
18:02:04 H
18:02:04 A
18:02:04 T
18:02:05 [Space]
18:02:05 I
18:02:05 S
18:02:05 [Space]
18:02:05 [BackSpace]
18:02:05 [BackSpace]
18:02:06 [BackSpace]
18:02:06 [BackSpace]
18:02:06 [BackSpace]
18:02:06 [BackSpace]
18:02:06 [BackSpace]
18:02:06 [BackSpace]
18:02:07 [BackSpace]
18:02:07 [Shift]
18:02:08 O
18:02:08 R
18:02:08 O
18:02:08 G
18:02:08 O
18:02:08 M
18:02:09 A
18:02:09 [NumLock]
18:02:09 [NumLock]
18:02:09 [BackSpace]
18:02:10 [BackSpace]
18:02:10 [BackSpace]
18:02:10 [BackSpace]
18:02:10 [BackSpace]
18:02:10 [BackSpace]
18:02:11 I
18:02:11 G
18:02:11 I
18:02:11 N
18:02:11 A
18:02:11 L
18:02:11 [Space]
18:02:12 B
18:02:12 R
18:02:12 I
18:02:13 C
18:02:13 O
18:02:13 L
18:02:13 A
18:02:13 G
18:02:13 E
18:02:13 [Space]
18:02:18 D
18:02:18 I
18:02:18 F
18:02:18 I
18:02:19 N
18:02:19 I
18:02:19 T
18:02:19 I
18:02:19 O
18:02:19 N
18:02:20
18:02:20 [Enter]
18:02:21 [Enter]
18:02:26 [↑]
18:02:29 [左クリック]
18:02:30 [↑]
18:02:30 [↑]
18:02:30 [↑]
18:02:31 [↓]
18:02:31 [↓]
18:02:32 [↓]
18:02:33 [↓]
18:02:33 [↓]
18:02:37 [左クリック]
18:02:38 [左クリック]
18:02:39 [左クリック]
18:02:40 [BackSpace]
18:02:41 [左クリック]
18:02:42 [↓]
18:02:43 [↑]
18:02:44 [Ctrl]
18:02:44 C
#ERROR!

18:02:44 >> クリップボード 半角 1 文字 <<


#ERROR!
18:02:44 [Ctrl]
18:02:44 V
18:02:45 V
18:02:57 [左クリック]
18:02:58 [左クリック]
18:02:59 [→]
18:02:59 [→]
18:02:59 [Space]
18:03:00 1
18:03:00
18:03:00 3
18:03:02 [左クリック]
18:03:03 [左クリック]
18:03:04 [Space]
18:03:04 2
18:03:04
18:03:04 3
18:03:06 [左クリック]
18:03:07 [左クリック]
18:03:07 [Space]
18:03:08 3
18:03:08
18:03:08 3
18:03:09 [左クリック]
18:03:10 [↓]
18:03:11 [↑]
18:03:11 [↑]
18:03:12 [↑]
18:03:12 [↑]
18:03:13 [↑]
18:03:14 [↓]
18:03:14 [↓]
18:03:15 [↑]
18:03:15 [↑]
18:03:17 [↓]
18:03:18 [↓]
18:03:18 [↓]
18:03:18 [↓]
18:03:19 [↑]
18:03:19 [↑]
18:03:20 [↑]
18:03:20 [↑]
18:03:21 [↓]
18:03:25 [左クリック]
18:03:26 [左クリック]
18:03:26 [左クリック]
18:03:26 [左クリック]
-------------------------------------------
18:03:28 Window Title : 20141126bricolage原稿 - Google Docs - Google Chrome
18:03:28 [左クリック]
18:03:29 [↑]
18:03:32 [↑]
18:03:32 [↑]
18:03:32 [↑]
18:03:32 [↑]
18:03:32 [↑]
18:03:33 [↑]
18:03:33 [↑]
18:03:33 [↑]
18:03:33 [↑]
18:03:35 [↑]
18:03:35 [↑]
18:03:35 [↑]
18:03:35 [↑]
18:03:36 [↑]
18:03:36 [↑]
18:03:36 [↑]
18:03:36 [↑]
18:03:36 [↑]
18:03:37 [↑]
18:03:37 [↑]
18:03:37 [↑]
18:03:37 [↑]
18:03:37 [↑]
18:03:37 [↑]
18:03:38 [↑]
18:03:38 [↑]
18:03:38 [↑]
18:03:49 [左クリック]
18:03:54 [左クリック]
18:03:58 [Ctrl]
18:03:58 C
#ERROR!

18:03:58 >> クリップボード 半角 279 文字 <<

"“Bricolage” is way of new things creation to meet problem or opportunity, with a limited resources at hand, in try and error combination way. It was introduced by Claude Levi-Strauss(1976) , as contrast of “Engineering” which means create things based on theory or blueprint."
#ERROR!
-------------------------------------------
18:03:59 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
18:03:59 [左クリック]
18:04:00 [左クリック]
18:04:00 [Ctrl]
18:04:01 V
18:04:03 [左クリック]
18:04:03 [左クリック]
18:04:06 [左クリック]
18:04:07 [左クリック]
18:04:08 [左クリック]
18:04:08 [左クリック]
18:04:09 [↑]
18:04:10 [BackSpace]
18:04:11 [→]
18:04:12 [BackSpace]
18:04:12 [Enter]
18:04:13 [↓]
18:04:13 [↑]
18:04:14 [→]
18:04:38 [←]
18:04:40 [←]
18:04:40 [←]
18:04:40 [←]
18:04:47 [→]
18:04:49 [↓]
18:04:51 [↑]
18:04:51 [↑]
18:04:51 [↓]
18:04:52 [←]
18:04:56 [↓]
18:04:56 [←]
18:04:58 [→]
18:04:59 [→]
18:05:03 [↑]
18:05:04 [→]
18:05:05 [↓]
18:05:05 [→]
18:05:07 [→]
18:05:07 [→]
18:05:10 [Shift]
18:05:13 [BackSpace]
18:05:14 [↓]
18:05:15 [←]
18:05:17 [→]
18:05:18 [↑]
18:05:19 [→]
18:05:20 [→]
18:05:20 [→]
18:05:22 [←]
18:05:23 [→]
18:05:23 [←]
18:05:24 [Space]
18:05:24 W
18:05:24 I
18:05:24 T
18:05:24 H
18:05:25 O
18:05:25 U
18:05:25 T
18:05:25 [Space]
18:05:43 T
18:05:43 H
18:05:43 I
18:05:43 E
18:05:44 \
18:05:44 \
18:05:44 E
18:05:44 [BackSpace]
18:05:45 [BackSpace]
18:05:45 [BackSpace]
18:05:45 [BackSpace]
18:05:45 E
18:05:45 O
18:05:46 R
18:05:46 Y
18:05:46 [Space]
18:05:48 O
18:05:48 R
18:05:48 [Space]
18:05:49 B
18:05:50 L
18:05:50 U
18:05:51 E
18:05:51 P
18:05:51 R
18:05:51 I
18:05:51 N
18:05:52 T
18:05:53 [→]
18:05:53 [→]
18:05:54 \
18:05:54 [BackSpace]
18:05:54 [BackSpace]
18:05:55 [→]
18:05:57 [←]
18:05:57 [←]
18:05:58 [Shift]
18:05:59 [BackSpace]
18:05:59 [←]
18:06:01 [→]
18:06:01 [BackSpace]
18:06:02 [Space]
18:06:02 [→]
18:06:04 [→]
18:06:05
18:06:05 [↑]
18:06:05 [↑]
18:06:06 [↓]
18:06:06 [↓]
18:06:06 [Shift]
18:06:12 [左クリック]
18:06:13 [左クリック]
18:06:17 [↑]
18:06:17 [↑]
18:06:17 [↑]
18:06:18 [→]
18:06:19
18:06:20 [↓]
18:06:20 [↓]
18:06:20 [↓]
18:06:21 [Enter]
18:06:22 [Enter]
18:06:23
18:06:29 [Shift]
18:06:30 R
18:06:30 I
18:06:30 C
18:06:30 O
18:06:31 L
18:06:31 A
18:06:31 I
18:06:31 S
18:06:31 [Space]
18:06:32 [左クリック]
18:06:32 H
18:06:32 O
18:06:33 [BackSpace]
18:06:33 [BackSpace]
18:06:33 [BackSpace]
18:06:34 [Enter]
18:06:34 [↓]
18:06:34 [→]
18:06:36 [→]
18:06:36 S
18:06:36 H
18:06:36 O
18:06:36 W
18:06:36 O
18:06:37 N
18:06:37 [Space]
18:06:41 [BackSpace]
18:06:41 [BackSpace]
18:06:42 [BackSpace]
18:06:42 N
18:06:42 [Space]
18:06:42 I
18:06:42 N
18:06:42 [Space]
18:06:45 [↑]
18:06:45 [↑]
18:06:45 [↑]
18:06:45 [↑]
18:06:46 [↓]
18:06:46 [↓]
18:06:46 [↓]
18:06:46 [↓]
18:06:46 [↓]
18:06:47 F
18:06:47 I
18:06:47 E
18:06:48 L
18:06:48 D
18:06:48 [Space]
18:06:48 W
18:06:49 O
18:06:49 [BackSpace]
18:06:49 [BackSpace]
18:06:50 O
18:06:50 [BackSpace]
18:06:50 [BackSpace]
18:06:50 O
18:06:50 F
18:06:50 [Space]
18:06:51 [↑]
18:06:52 [↓]
18:06:52 [↓]
18:06:53 [↑]
18:06:56 [→]
18:06:59 [←]
18:07:01 [→]
18:07:04 [←]
18:07:04 [←]
18:07:04 [←]
18:07:05 [→]
18:07:07 [←]
18:07:07 [←]
18:07:08 [Shift]
18:07:12 [←]
18:07:12 [←]
18:07:14 [←]
18:07:14 [←]
18:07:15 [←]
18:07:15 [←]
18:07:16 [Shift]
18:07:20 [Ctrl]
18:07:21 U
18:07:22 [→]
18:07:22 [↓]
18:07:23 [←]
18:07:25 [Shift]
18:07:27 [Ctrl]
18:07:28 U
18:07:29 [←]
18:07:29 [←]
18:07:29 [Shift]
18:07:31 [Ctrl]
18:07:31 U
18:07:32 [↓]
18:07:32 [↑]
18:07:33 [→]
18:07:34 [→]
18:07:34 [→]
18:07:34 [→]
18:07:34 [→]
18:07:35 [→]
18:07:35 [→]
18:07:35 [→]
18:07:35 [→]
18:07:41 [↑]
18:07:41 [←]
18:07:44 [→]
18:08:52 [左クリック]
18:08:53 [左クリック]
18:09:10 [左クリック]
18:09:13 [BackSpace]
18:09:17 [Space]
18:09:24 [BackSpace]
18:09:24 [BackSpace]
18:09:26 [BackSpace]
18:09:29 [↓]
18:09:29 [↑]
18:09:30 [↓]
18:09:31 [←]
18:09:31 [→]
18:09:33 [←]
18:09:33 [←]
18:09:34 [Shift]
18:09:35 [↓]
18:09:36 [←]
18:09:36 [←]
18:09:36 [←]
18:09:36 [←]
18:09:37 [←]
18:09:37 [BackSpace]
"18:09:38 ,"
18:09:38 [Space]
18:09:39 [→]
18:09:39 [→]
18:09:39 [→]
18:09:39 [→]
18:09:40 [→]
18:09:40 [↑]
18:09:41 [→]
18:09:44 [↓]
18:09:44 [↓]
18:09:44 [↓]
18:09:45 [↓]
18:09:46 [Enter]
18:09:46 [Enter]
-------------------------------------------
18:09:49 Window Title : 20141126bricolage原稿 - Google Docs - Google Chrome
18:09:49 [左クリック]
18:09:50 [↓]
18:09:52 [↓]
18:09:52 [↓]
18:09:53 [↓]
18:09:54 [↓]
18:09:54 [↓]
18:09:54 [↓]
18:09:54 [↓]
18:09:54 [↓]
18:09:55 [↓]
18:09:55 [↓]
18:09:55 [↓]
18:09:55 [↓]
18:09:55 [↓]
18:09:57 [↓]
18:09:57 [↓]
18:09:57 [↓]
18:09:57 [↓]
18:09:58 [↓]
18:09:58 [↓]
18:09:58 [↓]
18:09:58 [↓]
18:09:58 [↓]
18:09:58 [↓]
18:09:59 [↓]
18:09:59 [↓]
18:09:59 [↓]
18:09:59 [↓]
18:09:59 [↓]
18:09:59 [↓]
18:10:00 [↓]
18:10:00 [↓]
18:10:00 [↓]
18:10:00 [↓]
18:10:00 [↓]
18:10:00 [↓]
18:10:01 [↓]
18:10:01 [↓]
18:10:01 [↓]
18:10:01 [↓]
18:10:01 [↓]
18:10:01 [↓]
18:10:02 [↓]
18:10:02 [↓]
18:10:02 [↓]
18:10:02 [↓]
18:10:03 [↓]
18:10:03 [↓]
18:10:03 [↓]
18:10:03 [↓]
18:10:04 [↓]
18:10:04 [↓]
18:10:04 [↓]
18:10:04 [↓]
18:10:05 [↓]
18:10:05 [↓]
18:10:05 [↓]
18:10:05 [↓]
18:10:05 [↓]
18:10:05 [↓]
18:10:06 [↓]
18:10:06 [↓]
18:10:06 [↓]
18:10:06 [↓]
18:10:06 [↓]
18:10:07 [↑]
18:10:08 [↓]
18:10:09 [↓]
18:10:12 [↓]
18:10:12 [↓]
18:10:12 [↓]
18:10:12 [↓]
18:10:13 [↓]
18:10:13 [↓]
18:10:29 [左クリック]
18:10:30 [左クリック]
18:10:33 [Ctrl]
18:10:33 C
#ERROR!

18:10:33 >> クリップボード 半角 104 文字 <<


customer needs / market
clear and stable
unclear and rapid change
do not recognized its existence

#ERROR!
18:10:34 [左クリック]
18:10:35 [Ctrl]
18:10:36 V
18:10:37 [左クリック]
18:10:38 [左クリック]
18:10:40 [左クリック]
18:10:41 [↓]
18:10:41 [↓]
18:10:41 [↓]
18:10:41 [↓]
18:10:41 [↓]
18:10:42 [↓]
18:10:42 [↓]
18:10:42 [↓]
18:10:43 [↑]
18:10:43 [↑]
18:10:43 [↑]
18:10:43 [↑]
18:10:44 [↑]
18:10:44 [↑]
18:10:44 [↑]
18:10:44 [↑]
18:10:44 [↑]
18:10:44 [↑]
18:10:45 [↑]
18:10:45 [↑]
18:10:47 [左クリック]
18:10:50 [Ctrl]
18:10:50 C
18:10:52 [左クリック]
18:10:52 [左クリック]
18:10:52 [Ctrl]
18:10:53 V
18:10:54 [左クリック]
18:10:55 [右クリック]
18:11:01 [左クリック]
18:11:03 G
18:11:03 O
18:11:04 A
18:11:04 L
18:11:06 [左クリック]
18:11:06 D
18:11:06 E
18:11:06 F
18:11:07 I
18:11:07 N
18:11:07 E
18:11:07 D
18:11:08 [左クリック]
18:11:09 E
18:11:09 X
18:11:10 P
18:11:10 L
18:11:10 O
18:11:10 R
18:11:10 E
18:11:10 D
18:11:12 [左クリック]
18:11:15 G
18:11:15 E
18:11:15 N
18:11:15 E
18:11:16 R
18:11:16 A
18:11:16 T
18:11:16 E
18:11:16 D
18:11:18 [左クリック]
18:11:21 [左クリック]
-------------------------------------------
18:11:27 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
18:11:27 [左クリック]
18:11:27 [左クリック]
-------------------------------------------
18:11:33 Window Title : 20141126bricolage原稿 - Google Docs - Google Chrome
18:11:33 [左クリック]
18:11:34 [↑]
18:11:34 [↑]
18:11:34 [↑]
18:11:34 [↑]
18:11:35 [↑]
18:11:35 [↑]
18:11:35 [↑]
18:11:35 [↑]
18:11:35 [↑]
18:11:35 [↑]
18:11:36 [↑]
18:11:36 [↑]
18:11:36 [↑]
18:11:36 [↑]
18:11:36 [↑]
18:11:36 [↑]
18:11:37 [↑]
18:11:37 [↑]
18:11:37 [↑]
18:11:37 [↑]
18:11:37 [↑]
18:11:38 [↑]
18:11:38 [↑]
18:11:38 [↑]
18:11:38 [↑]
18:11:38 [↑]
18:11:39 [↑]
18:11:41 [↑]
18:11:41 [↑]
18:11:41 [↑]
18:11:42 [↑]
18:11:42 [↑]
18:11:42 [↑]
18:11:42 [↑]
18:11:42 [↑]
18:11:43 [↑]
18:11:43 [↑]
18:11:43 [↑]
18:11:43 [↑]
18:11:43 [↑]
18:11:44 [↑]
18:11:44 [↑]
18:11:44 [↑]
18:11:44 [↑]
18:11:44 [↑]
18:11:44 [↑]
18:11:45 [↑]
18:11:45 [↑]
18:11:45 [↑]
18:11:45 [↑]
18:11:45 [↑]
18:11:45 [↑]
18:11:46 [↑]
18:11:46 [↑]
18:11:46 [↑]
18:11:48 [↑]
18:11:48 [↑]
18:11:49 [↓]
18:11:50 [↓]
18:11:51 [↓]
18:11:51 [↓]
18:11:51 [↓]
18:11:51 [↓]
18:11:51 [↓]
18:11:52 [↓]
18:11:52 [↓]
18:11:52 [↓]
18:11:52 [↓]
18:11:52 [↓]
18:11:52 [↓]
18:11:53 [↓]
18:11:53 [↓]
18:11:53 [↓]
18:11:53 [↓]
18:11:53 [↓]
18:11:54 [↓]
18:11:54 [↓]
18:11:54 [↓]
18:11:54 [↓]
18:11:55 [↓]
18:11:55 [↓]
18:11:55 [↓]
18:11:55 [↓]
18:11:55 [↓]
18:11:56 [↓]
18:11:56 [↓]
18:11:56 [↓]
18:11:56 [↓]
18:11:57 [↓]
18:11:58 [↓]
18:11:58 [↓]
18:11:58 [↓]
18:11:59 [↓]
18:12:00 [↓]
18:12:00 [↓]
18:12:00 [↓]
18:12:00 [↓]
18:12:00 [↓]
18:12:01 [↓]
18:12:02 [↑]
18:12:03 [↑]
18:12:03 [↑]
18:12:03 [↑]
18:12:03 [↑]
18:12:04 [↑]
18:12:04 [↑]
18:12:05 [↑]
18:12:05 [↑]
18:12:05 [↑]
18:12:06 [↑]
18:12:06 [↑]
18:12:06 [↑]
18:12:06 [↑]
18:12:06 [↑]
18:12:06 [↑]
18:12:07 [↑]
18:12:07 [↑]
-------------------------------------------
18:12:10 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
18:12:10 [左クリック]
-------------------------------------------
18:12:10 Window Title : My Drive - Google Drive - Google Chrome
18:12:12 [左クリック]
18:12:12 [左クリック]
-------------------------------------------
18:12:13 Window Title : 無題 - Google Chrome
-------------------------------------------
18:12:15 Window Title : https://docs.google.com/document/d/1zzRtV3Dv4_aL93_zQ6WoOzPYQPaOPg-Pv0M19SH_vtc/edit?usp=drive_web - Google Chrome
-------------------------------------------
18:12:15 Window Title : 20141015bricolage原稿 - Google Docs - Google Chrome
18:12:19 [左クリック]
18:12:20 [左クリック]
18:12:21 [↓]
18:12:22 [↓]
18:12:22 [↓]
18:12:22 [↓]
18:12:22 [↓]
18:12:22 [↓]
18:12:23 [↓]
18:12:23 [↓]
18:12:23 [↓]
18:12:23 [↓]
18:12:23 [↓]
18:12:24 [↓]
18:12:24 [↓]
18:12:24 [↓]
18:12:24 [↓]
18:12:25 [↓]
18:12:25 [↓]
18:12:25 [↓]
18:12:25 [↓]
18:12:25 [↓]
18:12:26 [↓]
18:12:26 [↓]
18:12:26 [↓]
18:12:26 [↓]
18:12:26 [↓]
18:12:27 [↓]
18:12:27 [↓]
18:12:27 [↓]
18:12:27 [↓]
18:12:28 [↓]
18:12:28 [↓]
18:12:29 [↓]
18:12:30 [↓]
18:12:30 [↓]
18:12:30 [↓]
18:12:31 [↓]
18:12:31 [↑]
18:12:31 [↑]
18:12:32 [↑]
18:12:32 [↑]
18:12:32 [↑]
18:12:32 [↑]
18:12:32 [↑]
18:12:32 [↑]
18:12:33 [↑]
18:12:33 [↑]
18:12:33 [↑]
18:12:33 [↑]
18:12:33 [↑]
18:12:34 [↑]
18:12:34 [↑]
18:12:34 [↑]
18:12:34 [↑]
18:12:34 [↑]
18:12:35 [↑]
18:12:35 [↑]
18:12:36 [↑]
18:12:36 [↑]
18:12:36 [↑]
18:12:36 [↑]
18:12:36 [↑]
18:12:37 [↑]
18:12:37 [↑]
18:12:37 [↑]
18:12:38 [↓]
18:12:38 [↓]
18:12:38 [↓]
18:12:39 [↓]
18:12:40 [↓]
18:12:41 [↓]
18:12:42 [↓]
18:12:42 [↓]
18:12:43 [↓]
18:12:43 [↓]
18:12:44 [↓]
18:12:44 [↓]
18:12:48 [↓]
18:12:48 [↓]
18:12:49 [↓]
-------------------------------------------
18:12:52 Window Title : 20141126bricolage原稿 - Google Docs - Google Chrome
18:12:52 [左クリック]
-------------------------------------------
18:12:52 Window Title : 新しいタブ - Google Chrome
18:12:53 [左クリック]
-------------------------------------------
18:12:55 Window Title : 無題 - Google Chrome
18:12:56 [左クリック]
-------------------------------------------
18:12:57 Window Title : 20141015bricolage原稿 - Google Docs - Google Chrome
18:12:57 [左クリック]
18:12:58 [↓]
18:12:58 [↓]
18:12:58 [↓]
18:12:59 [↓]
18:12:59 [↓]
18:13:01 [↑]
18:13:02 [↑]
18:13:02 [↑]
18:13:02 [↑]
18:13:03 [↑]
18:13:07 [↑]
18:13:07 [↑]
18:13:07 [↑]
18:13:08 [↑]
18:13:08 [↑]
18:13:08 [↑]
18:13:08 [↓]
18:13:09 [↓]
18:13:09 [↓]
18:13:09 [↓]
18:13:09 [↓]
18:13:09 [↓]
18:13:11 [↓]
18:13:11 [↓]
18:13:11 [↓]
18:13:12 [↓]
18:13:12 [↓]
18:13:12 [↓]
18:13:12 [↓]
18:13:12 [↓]
18:13:13 [↓]
18:13:13 [↓]
18:13:13 [↓]
18:13:13 [↓]
18:13:13 [↓]
18:13:14 [↓]
18:13:14 [↓]
18:13:14 [↓]
18:13:15 [↓]
18:13:15 [↓]
18:13:16 [↑]
18:13:18 [↑]
18:13:18 [↑]
18:13:18 [↑]
18:13:18 [↑]
18:13:18 [↑]
18:13:19 [↑]
18:13:19 [↑]
18:13:19 [↑]
18:13:19 [↑]
18:13:19 [↑]
18:13:19 [↑]
18:13:20 [↑]
